id,talhao_id,cultura_id,data_plantio,data_colheita_prevista,data_colheita_real,produtividade_kg_ha
786,66,1,2022-02-26,2022-06-26,2022-06-21,4264.447978068095
787,67,1,2022-03-05,2022-07-03,2022-07-11,3602.00217557089
788,68,1,2022-03-09,2022-07-07,2022-07-02,3896.2642149178755
789,69,1,2022-03-12,2022-07-10,2022-07-19,3967.0796928973855
790,70,1,2022-03-06,2022-07-04,2022-07-01,4056.860860226948
791,71,1,2022-03-05,2022-07-03,2022-07-01,3609.204392610132
792,72,1,2022-03-30,2022-07-28,2022-07-31,3779.100735027479
793,73,1,2022-03-31,2022-07-29,2022-07-28,4263.305749060065
794,74,3,2022-03-24,2022-09-20,2022-09-17,1681.8620914876767
795,75,2,2022-03-09,2022-08-06,2022-08-12,6419.19253162235
796,76,2,2022-03-23,2022-08-20,2022-08-30,4373.199877683888
797,77,2,2022-02-25,2022-07-25,2022-07-25,5087.702283151767
798,78,1,2022-02-19,2022-06-19,2022-06-16,4262.537507403653
799,79,2,2022-02-18,2022-07-18,2022-07-26,4549.911791253952
800,80,2,2022-03-20,2022-08-17,2022-08-16,5064.357276186684
801,1,1,2022-10-02,2023-01-30,2023-02-02,3765.4198125841294
802,2,2,2022-10-28,2023-03-27,2023-04-05,5026.230129993217
803,3,1,2022-11-02,2023-03-02,2023-02-27,4205.7827957608715
804,4,1,2022-10-18,2023-02-15,2023-02-22,3831.156621189405
805,5,2,2022-11-15,2023-04-14,2023-04-12,4899.34528061016
806,6,1,2022-10-16,2023-02-13,2023-02-14,4176.632286358961
807,7,1,2022-10-11,2023-02-08,2023-02-14,3729.3374032667944
808,8,1,2022-10-05,2023-02-02,2023-02-10,4323.70861046882
809,9,1,2022-10-19,2023-02-16,2023-02-15,3530.235627781254
810,10,2,2022-10-09,2023-03-08,2023-03-06,4592.2504569111325
811,11,3,2022-10-29,2023-04-27,2023-04-28,1835.3800325289044
812,12,2,2022-10-26,2023-03-25,2023-03-27,6154.339073248211
813,13,3,2022-10-12,2023-04-10,2023-04-19,1813.030077022311
814,14,3,2022-10-25,2023-04-23,2023-04-18,1610.0147474363134
815,15,2,2022-10-22,2023-03-21,2023-03-23,6335.177212091963
816,16,2,2022-10-11,2023-03-10,2023-03-16,6190.423698829853
817,17,2,2022-10-03,2023-03-02,2023-03-01,5085.495433210432
818,18,1,2022-11-10,2023-03-10,2023-03-06,3753.834829943808
819,19,3,2022-11-10,2023-05-09,2023-05-15,1593.4738742880456
820,20,2,2022-11-09,2023-04-08,2023-04-06,4082.6599341108426
821,21,1,2022-10-21,2023-02-18,2023-02-28,4012.681128518334
822,22,2,2022-11-02,2023-04-01,2023-04-04,4123.227244238527
823,23,2,2022-10-11,2023-03-10,2023-03-08,6341.944086238077
824,24,1,2022-11-15,2023-03-15,2023-03-18,4351.209016899872
825,25,3,2022-11-07,2023-05-06,2023-05-15,1778.0342813278885
826,26,1,2022-10-12,2023-02-09,2023-02-09,4065.5135134489833
827,27,3,2022-10-17,2023-04-15,2023-04-20,1623.579575230367
828,28,1,2022-10-12,2023-02-09,2023-02-06,3889.7685999183113
829,29,2,2022-10-16,2023-03-15,2023-03-14,4121.9917999069
830,30,2,2022-10-26,2023-03-25,2023-04-03,4738.696852885051
831,31,3,2022-10-23,2023-04-21,2023-04-25,1762.5841648359003
832,32,1,2022-11-08,2023-03-08,2023-03-03,3617.031995048345
833,33,1,2022-11-06,2023-03-06,2023-03-05,3744.00892073915
834,34,2,2022-10-18,2023-03-17,2023-03-26,7309.952250054721
835,35,2,2022-10-30,2023-03-29,2023-03-29,5569.101511989687
836,36,1,2022-10-09,2023-02-06,2023-02-03,3626.1148950059037
837,37,3,2022-11-11,2023-05-10,2023-05-18,2129.084115724445
838,38,1,2022-10-18,2023-02-15,2023-02-19,4270.075686678212
839,39,1,2022-10-17,2023-02-14,2023-02-16,3837.3905259049643
840,40,3,2022-11-05,2023-05-04,2023-04-29,1633.7423381412382
841,41,2,2022-10-12,2023-03-11,2023-03-15,6699.993766314361
842,42,3,2022-10-26,2023-04-24,2023-04-24,1678.665581877221
843,43,2,2022-11-03,2023-04-02,2023-04-11,5402.505417288464
844,44,2,2022-10-26,2023-03-25,2023-03-26,4386.66121759639
845,45,1,2022-10-10,2023-02-07,2023-02-05,4520.013552729005
846,46,3,2022-10-29,2023-04-27,2023-05-04,1871.3953683798406
847,47,3,2022-11-12,2023-05-11,2023-05-09,1834.1812800673881
848,48,2,2022-10-03,2023-03-02,2023-03-12,4924.078612905213
849,49,2,2022-10-30,2023-03-29,2023-04-07,5414.428217867725
850,50,3,2022-10-12,2023-04-10,2023-04-09,1815.6487306410927
851,51,2,2022-10-20,2023-03-19,2023-03-23,5558.558554240681
852,52,3,2022-10-02,2023-03-31,2023-03-28,1599.6936271673806
853,53,2,2022-11-15,2023-04-14,2023-04-24,4957.464000568254
854,54,1,2022-11-04,2023-03-04,2023-03-08,3345.8248281283086
855,55,2,2022-11-01,2023-03-31,2023-04-06,4392.238898998435
856,56,1,2022-10-14,2023-02-11,2023-02-20,3958.1947754152957
857,57,1,2022-11-11,2023-03-11,2023-03-13,3674.994143865397
858,58,2,2022-10-17,2023-03-16,2023-03-13,6580.081391717884
859,59,1,2022-10-19,2023-02-16,2023-02-13,3679.09039242746
860,60,1,2022-10-08,2023-02-05,2023-02-02,4048.904283836627
861,61,2,2022-10-23,2023-03-22,2023-03-28,6422.475652854078
862,62,1,2022-11-12,2023-03-12,2023-03-09,4217.825571848593
863,63,3,2022-10-14,2023-04-12,2023-04-11,1958.9536208452344
864,64,2,2022-10-20,2023-03-19,2023-03-26,6936.773502508161
865,65,3,2022-10-31,2023-04-29,2023-05-08,1685.3940673366528
866,66,3,2022-11-11,2023-05-10,2023-05-15,1896.552115919092
867,67,2,2022-10-11,2023-03-10,2023-03-16,5861.162054446781
868,68,2,2022-10-27,2023-03-26,2023-03-31,5090.7119161259625
869,69,3,2022-10-10,2023-04-08,2023-04-06,2144.6142293903677
870,70,3,2022-10-25,2023-04-23,2023-04-30,1929.0979554813655
871,71,3,2022-11-04,2023-05-03,2023-05-09,1624.789229963998
872,72,2,2022-11-01,2023-03-31,2023-03-29,6175.473786787774
873,73,3,2022-11-11,2023-05-10,2023-05-19,1983.4677847232476
874,74,2,2022-10-22,2023-03-21,2023-03-30,4414.327711036589
875,75,3,2022-10-12,2023-04-10,2023-04-11,1829.0970868500426
876,76,1,2022-10-23,2023-02-20,2023-02-24,3655.142851875717
877,77,1,2022-10-25,2023-02-22,2023-02-17,3708.7398283029197
878,78,3,2022-11-14,2023-05-13,2023-05-20,1688.8979100483032
879,79,1,2022-11-14,2023-03-14,2023-03-19,4093.1897202861464
880,80,3,2022-10-28,2023-04-26,2023-04-26,1575.5655234222363
881,1,2,2023-02-25,2023-07-25,2023-07-25,4280.380705825167
882,2,1,2023-03-25,2023-07-23,2023-07-26,4173.876213497116
883,3,3,2023-03-19,2023-09-15,2023-09-23,1675.783136622088
884,4,3,2023-03-31,2023-09-27,2023-09-30,1641.2247701490269
885,5,1,2023-03-13,2023-07-11,2023-07-06,4147.072677125115
886,6,2,2023-03-02,2023-07-30,2023-08-04,6802.286526911465
887,7,3,2023-03-10,2023-09-06,2023-09-07,1752.7773305757612
888,8,2,2023-03-11,2023-08-08,2023-08-04,5536.738427672918
889,9,3,2023-02-21,2023-08-20,2023-08-30,1739.808291483607
890,10,3,2023-03-27,2023-09-23,2023-10-02,1838.871290196101
891,11,1,2023-02-22,2023-06-22,2023-06-18,3963.162267312421
892,12,1,2023-03-24,2023-07-22,2023-07-17,3367.5057668279824
893,13,2,2023-02-26,2023-07-26,2023-08-02,6659.829514307878
894,14,2,2023-02-18,2023-07-18,2023-07-24,5933.090851419759
895,15,3,2023-02-16,2023-08-15,2023-08-13,1818.0820206429623
896,16,3,2023-03-14,2023-09-10,2023-09-12,1573.4220719761151
897,17,1,2023-02-16,2023-06-16,2023-06-23,4047.179431806442
898,18,2,2023-03-26,2023-08-23,2023-08-21,6234.675039724973
899,19,1,2023-02-22,2023-06-22,2023-06-18,3978.8407525725484
900,20,3,2023-03-22,2023-09-18,2023-09-24,1912.4132481088932
901,21,2,2023-02-17,2023-07-17,2023-07-17,7036.876028190005
902,22,3,2023-02-25,2023-08-24,2023-08-25,2124.0897683497406
903,23,3,2023-04-01,2023-09-28,2023-10-01,1804.0138238226423
904,24,3,2023-03-01,2023-08-28,2023-09-04,1947.4943529691673
905,25,1,2023-03-01,2023-06-29,2023-06-30,3640.9079366836377
906,26,3,2023-03-31,2023-09-27,2023-10-04,1804.890345704251
907,27,1,2023-03-15,2023-07-13,2023-07-19,4242.398541999003
908,28,3,2023-03-13,2023-09-09,2023-09-08,1815.0511812778132
909,29,1,2023-03-19,2023-07-17,2023-07-20,3857.897323780041
910,30,1,2023-03-25,2023-07-23,2023-07-23,4605.510413521038
911,31,1,2023-03-01,2023-06-29,2023-07-05,4172.530761031614
912,32,3,2023-03-15,2023-09-11,2023-09-20,1982.1255670837184
913,33,2,2023-02-24,2023-07-24,2023-07-22,5010.010217184781
914,34,3,2023-03-25,2023-09-21,2023-09-28,1873.9037714637443
915,35,1,2023-03-22,2023-07-20,2023-07-19,3808.5798515200913
916,36,3,2023-03-21,2023-09-17,2023-09-19,1641.8444717399686
917,37,1,2023-03-30,2023-07-28,2023-07-30,4188.944717258846
918,38,2,2023-02-17,2023-07-17,2023-07-12,6482.809424540818
919,39,2,2023-02-22,2023-07-22,2023-07-28,4167.390718572209
920,40,1,2023-03-20,2023-07-18,2023-07-24,4415.823715707399
921,41,1,2023-03-21,2023-07-19,2023-07-15,3816.5402363559756
922,42,1,2023-03-24,2023-07-22,2023-07-31,4252.18149567716
923,43,3,2023-02-27,2023-08-26,2023-08-25,1853.4215039880894
924,44,3,2023-02-21,2023-08-20,2023-08-23,1711.4166014992884
925,45,2,2023-03-30,2023-08-27,2023-08-29,7017.967253811588
926,46,2,2023-02-20,2023-07-20,2023-07-17,6306.65256047537
927,47,1,2023-03-18,2023-07-16,2023-07-13,4227.402962178383
928,48,1,2023-03-31,2023-07-29,2023-07-30,3801.9583276990597
929,49,3,2023-03-03,2023-08-30,2023-09-08,1685.0022490722179
930,50,2,2023-03-26,2023-08-23,2023-09-01,5558.391292080794
931,51,3,2023-02-19,2023-08-18,2023-08-22,1679.9529408220408
932,52,1,2023-03-25,2023-07-23,2023-07-27,4159.978856216485
933,53,3,2023-03-11,2023-09-07,2023-09-03,1792.0387443671168
934,54,3,2023-02-17,2023-08-16,2023-08-18,1737.776955579624
935,55,3,2023-03-14,2023-09-10,2023-09-11,1727.6239495302214
936,56,3,2023-02-27,2023-08-26,2023-08-27,1547.2644938294213
937,57,3,2023-03-24,2023-09-20,2023-09-20,1732.7553325483036
938,58,3,2023-02-28,2023-08-27,2023-09-04,1773.9009004027803
939,59,2,2023-03-22,2023-08-19,2023-08-27,6355.010133086837
940,60,3,2023-03-25,2023-09-21,2023-09-30,1697.0315904028832
941,61,3,2023-02-26,2023-08-25,2023-09-01,1794.9910474428325
942,62,3,2023-03-11,2023-09-07,2023-09-07,2084.116712935619
943,63,2,2023-03-18,2023-08-15,2023-08-16,6217.447504812569
944,64,1,2023-03-14,2023-07-12,2023-07-12,4311.41721466041
945,65,2,2023-03-21,2023-08-18,2023-08-27,7009.5644167005075
946,66,1,2023-03-07,2023-07-05,2023-07-11,3668.0433045380732
947,67,3,2023-03-30,2023-09-26,2023-09-26,1956.6364091487342
948,68,1,2023-03-22,2023-07-20,2023-07-17,4427.83382320021
949,69,2,2023-03-15,2023-08-12,2023-08-07,5845.181382930462
950,70,2,2023-03-07,2023-08-04,2023-08-08,6880.327814992608
951,71,2,2023-02-25,2023-07-25,2023-07-29,4022.77450719655
952,72,3,2023-02-16,2023-08-15,2023-08-20,1944.4022925337933
953,73,2,2023-02-21,2023-07-21,2023-07-26,4170.177668496852
954,74,3,2023-03-18,2023-09-14,2023-09-21,1727.6574441651373
955,75,1,2023-03-09,2023-07-07,2023-07-04,3934.756023652455
956,76,2,2023-03-02,2023-07-30,2023-08-08,6890.241267122029
957,77,2,2023-02-26,2023-07-26,2023-07-24,5377.559677132629
958,78,1,2023-03-27,2023-07-25,2023-08-03,3719.2631102753394
959,79,3,2023-02-25,2023-08-24,2023-09-03,1872.4728628712103
960,80,1,2023-03-13,2023-07-11,2023-07-15,4224.978147479839
961,1,1,2023-10-28,2024-02-25,2024-02-28,4448.411579389824
962,2,3,2023-11-03,2024-05-01,2024-04-28,1813.9278972167738
963,3,1,2023-11-14,2024-03-13,2024-03-23,3545.951009033606
964,4,1,2023-11-03,2024-03-02,2024-03-08,3912.405973439362
965,5,3,2023-10-07,2024-04-04,2024-04-05,1661.9157459457804
966,6,1,2023-11-08,2024-03-07,2024-03-07,3962.8182760801947
967,7,1,2023-10-17,2024-02-14,2024-02-12,4467.566897752609
968,8,1,2023-10-14,2024-02-11,2024-02-14,3923.1948088244058
969,9,2,2023-10-20,2024-03-18,2024-03-27,5806.125027225187
970,10,2,2023-10-11,2024-03-09,2024-03-18,4235.5757669522845
971,11,3,2023-10-16,2024-04-13,2024-04-14,1874.8107219518954
972,12,3,2023-10-20,2024-04-17,2024-04-26,1797.837341094457
973,13,3,2023-10-27,2024-04-24,2024-04-26,2011.7731712090272
974,14,1,2023-10-27,2024-02-24,2024-02-21,4353.944650865543
975,15,2,2023-10-23,2024-03-21,2024-03-17,4829.839122261131
976,16,2,2023-10-12,2024-03-10,2024-03-08,6046.9026559495205
977,17,2,2023-11-05,2024-04-03,2024-04-09,6005.448980696395
978,18,3,2023-10-24,2024-04-21,2024-04-29,1787.3906092186626
979,19,2,2023-10-10,2024-03-08,2024-03-03,6320.395629202912
980,20,1,2023-10-05,2024-02-02,2024-01-28,3994.1872984575175
981,21,1,2023-10-20,2024-02-17,2024-02-23,4070.088651247643
982,22,1,2023-10-19,2024-02-16,2024-02-26,4058.721795896958
983,23,2,2023-10-05,2024-03-03,2024-03-09,4223.4220093788235
984,24,1,2023-11-14,2024-03-13,2024-03-09,3908.7365058131036
985,25,3,2023-11-12,2024-05-10,2024-05-09,1781.450475106338
986,26,1,2023-10-25,2024-02-22,2024-02-23,3801.605824849736
987,27,2,2023-10-26,2024-03-24,2024-04-01,6937.949751992183
988,28,1,2023-11-10,2024-03-09,2024-03-18,4471.940657418412
989,29,2,2023-11-08,2024-04-06,2024-04-04,6413.873700655753
990,30,2,2023-10-08,2024-03-06,2024-03-11,4001.560656130514
991,31,3,2023-10-18,2024-04-15,2024-04-24,2135.8498381920517
992,32,2,2023-10-12,2024-03-10,2024-03-12,6318.591727145587
993,33,3,2023-11-07,2024-05-05,2024-05-01,1528.485728231059
994,34,1,2023-10-06,2024-02-03,2024-02-02,3668.7913810475557
995,35,2,2023-11-01,2024-03-30,2024-04-03,6725.309987698942
996,36,2,2023-10-25,2024-03-23,2024-04-01,4483.147725125569
997,37,2,2023-10-16,2024-03-14,2024-03-20,5701.699715102722
998,38,3,2023-10-17,2024-04-14,2024-04-17,1864.6099587741244
999,39,1,2023-10-15,2024-02-12,2024-02-18,4194.811735662425
1000,40,2,2023-11-05,2024-04-03,2024-04-03,3979.9481301137157
1001,41,2,2023-11-01,2024-03-30,2024-04-04,6110.3540183320265
1002,42,3,2023-10-30,2024-04-27,2024-05-01,1909.4817117603675
1003,43,1,2023-10-27,2024-02-24,2024-02-22,3579.0705981172437
1004,44,1,2023-10-11,2024-02-08,2024-02-12,3510.0771830717445
1005,45,1,2023-10-04,2024-02-01,2024-02-03,4316.338541555668
1006,46,1,2023-10-18,2024-02-15,2024-02-24,4291.906890220461
1007,47,2,2023-11-01,2024-03-30,2024-04-08,5109.02743291233
1008,48,2,2023-10-27,2024-03-25,2024-04-03,5990.376051441343
1009,49,1,2023-10-31,2024-02-28,2024-03-03,3758.410105298364
1010,50,1,2023-10-04,2024-02-01,2024-01-29,3921.2825829513904
1011,51,2,2023-10-11,2024-03-09,2024-03-17,5735.312654082881
1012,52,2,2023-10-27,2024-03-25,2024-03-29,4898.415543190771
1013,53,2,2023-10-16,2024-03-14,2024-03-12,6501.430008636753
1014,54,1,2023-11-06,2024-03-05,2024-03-13,4172.546763282212
1015,55,1,2023-10-12,2024-02-09,2024-02-05,3502.236074458162
1016,56,1,2023-11-01,2024-02-29,2024-02-25,4423.200065938188
1017,57,2,2023-11-03,2024-04-01,2024-04-11,5185.488809238895
1018,58,1,2023-10-02,2024-01-30,2024-02-05,3707.8040922774444
1019,59,3,2023-10-06,2024-04-03,2024-04-10,1647.9225832122852
1020,60,1,2023-11-02,2024-03-01,2024-03-07,3803.078724826364
1021,61,2,2023-10-16,2024-03-14,2024-03-19,4321.937190819767
1022,62,2,2023-11-14,2024-04-12,2024-04-12,6980.524774406933
1023,63,1,2023-10-24,2024-02-21,2024-02-23,4640.344903102896
1024,64,2,2023-10-27,2024-03-25,2024-03-28,5786.741681650155
1025,65,1,2023-10-20,2024-02-17,2024-02-14,4449.689877661975
1026,66,3,2023-10-11,2024-04-08,2024-04-11,1536.1926048021814
1027,67,2,2023-10-05,2024-03-03,2024-03-09,5568.155546151325
1028,68,2,2023-10-24,2024-03-22,2024-03-21,6522.980011917673
1029,69,3,2023-10-16,2024-04-13,2024-04-20,1615.244840781856
1030,70,1,2023-10-17,2024-02-14,2024-02-18,3877.7188758611883
1031,71,1,2023-10-25,2024-02-22,2024-02-23,3430.647710199261
1032,72,2,2023-10-27,2024-03-25,2024-03-29,4717.500576476174
1033,73,3,2023-11-07,2024-05-05,2024-05-13,2091.2111856557203
1034,74,1,2023-10-07,2024-02-04,2024-02-09,4138.09115499226
1035,75,2,2023-11-06,2024-04-04,2024-04-03,6746.387934872884
1036,76,1,2023-11-15,2024-03-14,2024-03-14,4137.147707889439
1037,77,3,2023-10-10,2024-04-07,2024-04-10,1711.157068080757
1038,78,2,2023-10-17,2024-03-15,2024-03-13,5672.801413840225
1039,79,2,2023-11-10,2024-04-08,2024-04-15,5406.709747724522
1040,80,3,2023-10-21,2024-04-18,2024-04-15,1986.0749654711071
1041,1,3,2024-03-04,2024-08-31,2024-08-26,1587.636183052768
1042,2,1,2024-03-31,2024-07-29,2024-07-26,4222.108496219597
1043,3,2,2024-03-26,2024-08-23,2024-08-19,5792.1147899722655
1044,4,2,2024-02-24,2024-07-23,2024-07-31,6250.478239145026
1045,5,1,2024-03-16,2024-07-14,2024-07-24,4379.83500506706
1046,6,2,2024-03-28,2024-08-25,2024-08-23,4861.7408614233755
1047,7,2,2024-03-28,2024-08-25,2024-08-31,5383.8320547155745
1048,8,3,2024-03-03,2024-08-30,2024-09-04,1675.241247636284
1049,9,3,2024-02-27,2024-08-25,2024-08-29,1863.2000510409907
1050,10,1,2024-03-12,2024-07-10,2024-07-17,3901.281050382933
1051,11,1,2024-03-09,2024-07-07,2024-07-03,4114.004247590307
1052,12,1,2024-03-20,2024-07-18,2024-07-19,3527.9458801087744
1053,13,2,2024-02-24,2024-07-23,2024-07-25,5818.75587578886
1054,14,3,2024-02-19,2024-08-17,2024-08-21,1777.5043478983446
1055,15,3,2024-03-14,2024-09-10,2024-09-18,1877.123761521513
1056,16,3,2024-03-17,2024-09-13,2024-09-23,1705.7426568598285
1057,17,3,2024-03-15,2024-09-11,2024-09-17,1996.2783981976706
1058,18,2,2024-03-16,2024-08-13,2024-08-22,5423.28756749506
1059,19,3,2024-02-24,2024-08-22,2024-08-30,1895.9818684412592
1060,20,2,2024-03-22,2024-08-19,2024-08-21,7268.146255905122
1061,21,3,2024-03-17,2024-09-13,2024-09-20,1523.022174233297
1062,22,3,2024-02-24,2024-08-22,2024-08-25,1724.53491727561
1063,23,3,2024-03-29,2024-09-25,2024-09-22,1687.9313497594799
1064,24,3,2024-03-22,2024-09-18,2024-09-16,2019.7744285364474
1065,25,2,2024-03-23,2024-08-20,2024-08-27,4025.804311832617
1066,26,2,2024-03-23,2024-08-20,2024-08-24,5371.108919624829
1067,27,1,2024-03-20,2024-07-18,2024-07-20,4281.526629100229
1068,28,3,2024-02-22,2024-08-20,2024-08-15,1695.0502685907
1069,29,1,2024-03-04,2024-07-02,2024-06-29,3946.3749693887858
1070,30,1,2024-02-23,2024-06-22,2024-06-22,4429.090957297906
1071,31,2,2024-03-10,2024-08-07,2024-08-03,5273.733761521735
1072,32,3,2024-03-07,2024-09-03,2024-08-30,1915.8924372262134
1073,33,2,2024-03-17,2024-08-14,2024-08-18,5784.1225420812425
1074,34,3,2024-03-31,2024-09-27,2024-09-28,2061.239516957425
1075,35,3,2024-03-28,2024-09-24,2024-10-02,1914.5657787746636
1076,36,3,2024-03-05,2024-09-01,2024-08-30,1979.469205084838
1077,37,1,2024-03-19,2024-07-17,2024-07-27,3412.0468545988615
1078,38,2,2024-03-11,2024-08-08,2024-08-07,6704.043983077662
1079,39,3,2024-03-11,2024-09-07,2024-09-12,1598.1242219514456
1080,40,3,2024-02-29,2024-08-27,2024-09-06,1825.9452659850506
1081,41,3,2024-03-30,2024-09-26,2024-09-25,1682.0090488217863
1082,42,1,2024-02-28,2024-06-27,2024-06-28,3844.9897248678635
1083,43,3,2024-03-14,2024-09-10,2024-09-06,1777.1267005944565
1084,44,2,2024-03-07,2024-08-04,2024-08-13,4528.126572353279
1085,45,3,2024-03-12,2024-09-08,2024-09-17,1711.3207549073397
1086,46,3,2024-03-11,2024-09-07,2024-09-12,1716.6407692568514
1087,47,1,2024-03-11,2024-07-09,2024-07-09,3953.019818937144
1088,48,1,2024-03-22,2024-07-20,2024-07-21,3512.4284745216555
1089,49,3,2024-03-22,2024-09-18,2024-09-23,1732.645344597444
1090,50,3,2024-03-10,2024-09-06,2024-09-07,1648.6030519722594
1091,51,1,2024-03-15,2024-07-13,2024-07-20,4817.331008718924
1092,52,1,2024-03-28,2024-07-26,2024-07-26,3667.692835718407
1093,53,3,2024-02-20,2024-08-18,2024-08-15,1597.5593862959824
1094,54,3,2024-03-17,2024-09-13,2024-09-21,2062.5433881151353
1095,55,3,2024-03-13,2024-09-09,2024-09-17,1568.667233197714
1096,56,3,2024-02-23,2024-08-21,2024-08-25,1760.6374949963758
1097,57,1,2024-03-05,2024-07-03,2024-06-30,4535.5839780520655
1098,58,3,2024-02-20,2024-08-18,2024-08-22,1565.762174877387
1099,59,1,2024-03-30,2024-07-28,2024-08-03,4313.849725620645
1100,60,2,2024-02-20,2024-07-19,2024-07-23,4807.923582247486
1101,61,3,2024-02-26,2024-08-24,2024-08-28,1684.377053796466
1102,62,3,2024-02-22,2024-08-20,2024-08-24,1771.7370901836493
1103,63,3,2024-02-16,2024-08-14,2024-08-19,1908.5603250632837
1104,64,1,2024-03-08,2024-07-06,2024-07-10,3497.0417301393413
1105,65,2,2024-03-26,2024-08-23,2024-08-22,7146.584433777083
1106,66,2,2024-03-11,2024-08-08,2024-08-13,4056.148594610534
1107,67,3,2024-02-19,2024-08-17,2024-08-17,1968.5950885052187
1108,68,3,2024-02-19,2024-08-17,2024-08-23,2021.6364343242242
1109,69,1,2024-03-19,2024-07-17,2024-07-21,3547.3268734118024
1110,70,2,2024-03-09,2024-08-06,2024-08-15,5474.167416055751
1111,71,3,2024-03-29,2024-09-25,2024-10-02,1670.2072375856935
1112,72,3,2024-03-25,2024-09-21,2024-09-17,1744.1882722149862
1113,73,2,2024-03-05,2024-08-02,2024-07-29,7653.006846580439
1114,74,3,2024-03-03,2024-08-30,2024-09-07,2028.2869044025733
1115,75,1,2024-03-04,2024-07-02,2024-07-11,4249.140408309146
1116,76,2,2024-02-19,2024-07-18,2024-07-15,6376.5673187330585
1117,77,1,2024-03-28,2024-07-26,2024-08-01,4041.53244005766
1118,78,3,2024-02-18,2024-08-16,2024-08-26,1613.4710477658987
1119,79,1,2024-03-28,2024-07-26,2024-07-29,3561.881231744307
1120,80,2,2024-02-18,2024-07-17,2024-07-15,6534.013525796364
1121,1,2,2024-10-10,2025-03-09,2025-03-05,4911.618729057284
1122,2,2,2024-11-01,2025-03-31,2025-04-01,3820.0719176069188
1123,3,3,2024-10-02,2025-03-31,2025-04-05,1588.8881945986718
1124,4,1,2024-10-31,2025-02-28,2025-02-23,3685.786519412592
1125,5,3,2024-10-24,2025-04-22,2025-04-22,1944.6888103571653
1126,6,1,2024-11-07,2025-03-07,2025-03-05,4205.623445063924
1127,7,1,2024-10-02,2025-01-30,2025-02-04,3449.895713530827
1128,8,2,2024-11-05,2025-04-04,2025-04-09,5256.4427757992
1129,9,2,2024-11-01,2025-03-31,2025-04-07,6508.492652723837
1130,10,2,2024-10-28,2025-03-27,2025-04-06,4247.38544486974
1131,11,3,2024-10-02,2025-03-31,2025-04-05,1725.7216228285656
1132,12,3,2024-10-02,2025-03-31,2025-04-07,1743.7378310759284
1133,13,1,2024-11-14,2025-03-14,2025-03-14,3864.6369422632565
1134,14,2,2024-10-05,2025-03-04,2025-03-11,4711.661350859159
1135,15,1,2024-10-09,2025-02-06,2025-02-01,3633.798852915221
1136,16,2,2024-11-11,2025-04-10,2025-04-18,4916.053802599704
1137,17,2,2024-11-04,2025-04-03,2025-04-13,5544.467877372046
1138,18,3,2024-10-29,2025-04-27,2025-04-30,2135.5343145328584
1139,19,2,2024-11-01,2025-03-31,2025-04-02,6276.966731062779
1140,20,3,2024-11-11,2025-05-10,2025-05-18,1747.5474218871175
1141,21,2,2024-10-02,2025-03-01,2025-02-24,6490.167940504055
1142,22,1,2024-10-18,2025-02-15,2025-02-13,3729.805436046721
1143,23,1,2024-10-29,2025-02-26,2025-02-28,3845.2930620526963
1144,24,2,2024-10-11,2025-03-10,2025-03-08,4862.035333681592
1145,25,3,2024-10-22,2025-04-20,2025-04-26,1770.1613475396966
1146,26,1,2024-11-08,2025-03-08,2025-03-12,3936.173530386618
1147,27,3,2024-10-10,2025-04-08,2025-04-09,1801.1106245038611
1148,28,1,2024-10-06,2025-02-03,2025-02-04,3903.55761965621
1149,29,2,2024-10-24,2025-03-23,2025-03-22,5499.17756170226
1150,30,2,2024-10-03,2025-03-02,2025-03-05,7335.375257542873
1151,31,1,2024-10-08,2025-02-05,2025-02-04,4027.1412642162795
1152,32,2,2024-11-06,2025-04-05,2025-04-03,6518.149979001639
1153,33,3,2024-10-05,2025-04-03,2025-03-31,1875.73563573542
1154,34,2,2024-11-14,2025-04-13,2025-04-22,3877.4652657792994
1155,35,2,2024-10-09,2025-03-08,2025-03-14,5032.723164291584
1156,36,1,2024-11-04,2025-03-04,2025-03-04,4161.619593177291
1157,37,3,2024-10-19,2025-04-17,2025-04-13,1534.3743327451582
1158,38,1,2024-10-24,2025-02-21,2025-02-16,4041.4512484070838
1159,39,2,2024-10-23,2025-03-22,2025-03-26,4639.587649963889
1160,40,2,2024-10-24,2025-03-23,2025-03-30,4512.4118833456205
1161,41,1,2024-10-17,2025-02-14,2025-02-15,3979.0215675073014
1162,42,3,2024-11-06,2025-05-05,2025-04-30,1891.0634840924902
1163,43,1,2024-11-01,2025-03-01,2025-03-02,3958.6063615870007
1164,44,3,2024-11-15,2025-05-14,2025-05-09,1879.1784207770133
1165,45,1,2024-10-17,2025-02-14,2025-02-20,4037.3460740846444
1166,46,1,2024-11-04,2025-03-04,2025-03-08,4527.258638577571
1167,47,3,2024-10-23,2025-04-21,2025-04-22,1643.5973341957813
1168,48,3,2024-11-09,2025-05-08,2025-05-12,1585.8374898214854
1169,49,2,2024-10-26,2025-03-25,2025-04-01,5160.606804971726
1170,50,2,2024-10-12,2025-03-11,2025-03-16,4235.958274191905
1171,51,3,2024-11-06,2025-05-05,2025-04-30,1773.0124729155314
1172,52,3,2024-10-13,2025-04-11,2025-04-14,1886.811038424504
1173,53,1,2024-10-14,2025-02-11,2025-02-18,3945.274193377579
